,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
286,at-bashi,6,KG,1651939335,44,41.1702,75.8106,58.71,1.95
287,banjarmasin,94,ID,1651939224,93,-3.3244,114.591,77.14,2.15
288,paamiut,22,GL,1651939336,85,61.994,-49.6678,34.11,11.12
289,forbes,0,AU,1651939336,76,-33.3833,148.0167,42.93,2.37
290,barra do garcas,1,BR,1651939336,35,-15.89,-52.2567,89.74,3.96
291,nizwa,0,OM,1651939337,18,22.9333,57.5333,90.01,4.81
292,myaundzha,100,RU,1651939337,97,63.0494,147.1858,20.57,3.33
293,mitu,100,CO,1651939200,99,1.1983,-70.1733,72.07,2.24
294,muros,100,ES,1651939338,58,42.7762,-9.0603,82.69,5.97
295,gunjur,2,GM,1651939338,65,13.2019,-16.7339,77.5,17.09
296,suntar,94,RU,1651939339,92,62.1444,117.6319,34.59,5.82
297,saldanha,1,ZA,1651939337,68,-33.0117,17.9442,59.67,22.84
298,birganj,7,NP,1651939339,37,27.0104,84.8774,90.75,4.54
299,waingapu,38,ID,1651939340,87,-9.6567,120.2641,79.54,10.63
300,haines junction,100,CA,1651939341,77,60.7522,-137.5108,31.96,2.21
301,arraias,22,BR,1651939341,33,-12.9288,-46.9437,89.91,7.23
302,baglung,85,NP,1651939341,77,28.2719,83.5898,66.29,4.32
303,yeppoon,100,AU,1651939342,88,-23.1333,150.7333,65.98,8.77
304,arandis,0,NA,1651939342,34,-22.4167,14.9667,69.85,13.62
305,half moon bay,40,US,1651939343,79,37.4636,-122.4286,61.59,20.71
306,coquimbo,72,CL,1651939343,76,-29.9533,-71.3436,60.12,5.37
307,sidrolandia,0,BR,1651939347,33,-20.9319,-54.9614,79.74,7.47
308,krasnyye barrikady,75,RU,1651939348,82,46.2045,47.8535,53.56,6.71
309,mengyin,10,CN,1651939348,32,35.7069,117.9264,50.31,4.43
310,havoysund,88,NO,1651939349,92,70.9963,24.6622,39.43,31.5
311,mareeba,81,AU,1651939349,91,-17.0,145.4333,72.32,2.46
312,ayer molek,100,MY,1651939350,91,2.2033,102.3171,78.17,7.29
313,zabol,2,AF,1651939350,15,32.25,67.25,76.71,6.13
314,thinadhoo,48,MV,1651939350,76,0.5333,72.9333,84.29,15.08
315,khash,5,IR,1651939351,12,28.2211,61.2158,84.9,15.17
316,hoa binh,85,VN,1651939351,97,20.8133,105.3383,75.76,3.04
317,belaya gora,99,RU,1651939352,92,68.5333,146.4167,18.66,13.15
318,longyearbyen,75,SJ,1651939352,73,78.2186,15.6401,15.64,17.27
319,cobija,2,BO,1651939353,47,-11.0267,-68.7692,84.56,4.97
320,constitucion,0,CL,1651939353,56,-35.3333,-72.4167,62.55,6.55
321,bereznik,97,RU,1651939354,56,62.8551,42.7072,57.42,10.16
322,toca,76,CO,1651939354,83,5.5639,-73.184,58.14,4.34
323,matay,60,EG,1651939354,13,28.419,30.7792,85.08,12.39
324,miles city,80,US,1651939355,35,46.4083,-105.8406,71.13,23.33
325,leningradskiy,97,RU,1651939355,97,69.3833,178.4167,16.88,2.39
326,sinnamary,56,GF,1651939356,82,5.3833,-52.95,81.36,9.53
327,vila do maio,32,CV,1651939356,83,15.1333,-23.2167,83.19,21.5
328,romanovo,21,RU,1651939357,32,52.6182,81.2271,42.76,7.36
329,yokadouma,60,CM,1651939357,57,3.5167,15.05,84.34,1.36
330,batagay,25,RU,1651939357,94,67.6333,134.6333,5.94,1.05
331,sandakan,84,MY,1651939358,86,5.8402,118.1179,78.58,0.94
332,pastavy,39,BY,1651939358,68,55.1168,26.8326,58.42,9.31
333,salalah,0,OM,1651939359,78,17.0151,54.0924,81.84,7.02
334,klyuchi,15,RU,1651939359,34,52.2667,79.1667,44.51,7.96
335,kyabe,100,TD,1651939360,26,9.4515,18.9449,97.79,4.18
336,barabai,96,ID,1651939360,97,-2.5833,115.3833,75.4,1.23
337,portland,100,US,1651939210,88,45.5234,-122.6762,49.53,3.0
338,tiznit,50,MA,1651939361,13,29.5833,-9.5,87.04,10.89
339,luwuk,100,ID,1651939361,89,-0.9516,122.7875,78.78,1.97
340,tigil,100,RU,1651939361,87,57.8,158.6667,32.45,24.83
341,marrakesh,20,MA,1651939362,13,31.6315,-8.0083,93.27,8.05
342,vanavara,24,RU,1651939362,69,60.34,102.2797,36.93,18.01
343,ternate,85,ID,1651939363,78,0.8,127.4,82.22,2.8
344,galesong,100,ID,1651939363,84,-5.3166,119.3661,77.02,5.12
345,fairbanks,100,US,1651939203,94,64.8378,-147.7164,39.6,0.0
346,washougal,100,US,1651939364,93,45.5826,-122.3534,49.42,5.99
347,melbu,75,NO,1651939364,65,68.5044,14.8297,39.02,24.16
348,nyuksenitsa,65,RU,1651939365,68,60.4128,44.2397,54.01,9.78
349,fukue,100,JP,1651939365,87,32.6881,128.8419,65.43,14.76
350,dingle,20,PH,1651939356,84,10.9995,122.6711,79.45,7.63
351,lazaro cardenas,85,MX,1651939366,52,17.9583,-102.2,83.71,4.25
352,baft,79,IR,1651939366,43,29.234,56.6057,61.2,20.47
353,nicoya,37,CR,1651939367,63,10.1483,-85.452,87.21,1.45
354,olafsvik,100,IS,1651939314,82,64.8945,-23.7142,43.65,18.5
355,daulatpur,1,PK,1651939367,29,26.5015,67.9706,96.04,15.3
356,comodoro rivadavia,100,AR,1651939367,54,-45.8667,-67.5,64.13,24.02
357,husavik,100,IS,1651939368,71,66.0449,-17.3389,42.42,1.48
358,victoria,100,HK,1651939314,79,22.2855,114.1577,77.38,5.01
359,woodstock,28,CA,1651939368,41,43.1334,-80.7497,57.65,4.0
360,ndele,100,CF,1651939369,52,8.4109,20.6473,85.87,6.2
361,eagle pass,0,US,1651939282,38,28.7091,-100.4995,88.65,11.63
362,cabedelo,96,BR,1651939370,76,-6.9811,-34.8339,83.07,13.85
363,senador guiomard,13,BR,1651939370,50,-10.1522,-67.7392,83.95,5.7
364,tupik,7,RU,1651939370,35,54.4253,119.9327,37.65,4.32
365,adrar,17,MR,1651939371,9,20.5022,-10.0711,102.6,4.05
366,gwadar,0,PK,1651939371,82,25.1216,62.3254,81.88,11.34
367,vestmanna,20,FO,1651939372,57,62.1564,-7.1664,47.32,9.22
368,belyy yar,0,RU,1651939372,49,53.6039,91.3903,46.29,20.13
369,obidos,68,BR,1651939373,69,-1.9175,-55.5181,85.3,4.97
370,petropavlovsk-kamchatskiy,86,RU,1651939373,80,53.0452,158.6483,42.04,12.73
371,bereda,79,ES,1651939373,38,43.2686,-7.5406,76.41,6.73
372,san luis,1,AR,1651939301,27,-33.295,-66.3356,74.89,15.68
373,tanhacu,97,BR,1651939374,34,-14.0214,-41.2481,88.66,7.29
374,kokstad,45,ZA,1651939374,89,-30.5472,29.4241,53.64,3.69
375,tabou,87,CI,1651939375,71,4.423,-7.3528,84.42,8.03
376,urbano santos,58,BR,1651939375,59,-3.2078,-43.4036,88.52,5.23
377,san patricio,8,US,1651939376,49,28.017,-97.5169,87.66,11.5
378,hami,1,CN,1651939376,26,42.8,93.45,75.51,1.99
379,panjakent,92,TJ,1651939377,60,39.4952,67.6093,71.13,1.92
380,berlevag,9,NO,1651939377,79,70.8578,29.0864,40.8,26.26
381,dubai,0,AE,1651939259,59,25.2582,55.3047,85.03,10.36
382,sola,2,VU,1651939323,66,-13.8833,167.55,81.52,18.12
383,bathsheba,83,BB,1651939378,67,13.2167,-59.5167,82.74,13.58
384,cidreira,6,BR,1651939378,63,-30.1811,-50.2056,66.79,4.76
385,lokosovo,16,RU,1651939379,92,61.1333,74.8167,14.79,4.45
386,smithers,20,CA,1651939379,62,54.7804,-127.1743,43.72,2.86
387,boksitogorsk,28,RU,1651939379,74,59.474,33.8485,61.61,10.65
388,meulaboh,100,ID,1651939380,89,4.1363,96.1285,76.78,3.76
389,emba,100,KZ,1651939380,31,48.8264,58.1442,53.42,21.23
390,catuday,33,PH,1651939381,77,16.2923,119.8062,81.82,5.39
391,sabha,56,LY,1651939381,14,27.0377,14.4283,89.51,9.13
392,dom pedrito,1,BR,1651939382,58,-30.9828,-54.6731,68.09,3.78
393,caravelas,45,BR,1651939382,88,-17.7125,-39.2481,77.49,11.21
394,grand gaube,9,MU,1651939383,71,-20.0064,57.6608,78.39,5.99
395,chute-aux-outardes,1,CA,1651939383,43,49.1168,-68.399,40.44,4.23
396,yamada,100,JP,1651939384,98,39.4667,141.95,54.52,8.63
397,kyshtovka,99,RU,1651939384,38,56.555,76.6271,35.37,5.66
398,jacareacanga,84,BR,1651939385,61,-6.2222,-57.7528,88.12,3.76
399,namatanai,39,PG,1651939385,83,-3.6667,152.4333,79.48,8.7
400,hobyo,61,SO,1651939333,81,5.3505,48.5268,83.55,19.51
401,arona,0,ES,1651939386,62,28.0996,-16.681,70.32,20.71
402,agadir,39,MA,1651939220,23,30.4202,-9.5982,93.65,14.41
403,bembereke,100,BJ,1651939386,33,10.2283,2.6634,91.74,4.14
404,tabalosos,10,PE,1651939387,80,-6.35,-76.6833,73.35,2.71
405,mount isa,0,AU,1651939261,36,-20.7333,139.5,62.37,8.05
406,shubarshi,100,KZ,1651939387,31,48.5872,57.1869,55.35,20.2
407,tetela de ocampo,15,MX,1651939388,31,19.8167,-97.8,81.25,2.68
408,victor harbor,17,AU,1651939388,91,-35.5667,138.6167,54.0,3.49
409,san andres,90,CO,1651939389,81,12.5847,-81.7006,81.81,11.14
410,mercedes,0,AR,1651939389,47,-34.6515,-59.4307,73.04,10.38
411,kota tinggi,100,MY,1651939390,92,1.7381,103.8999,80.55,2.33
412,rinconada,11,MX,1651939390,40,19.35,-96.5167,90.25,3.6
413,jos,98,NG,1651939390,39,9.9167,8.9,85.48,6.96
414,itirapina,8,BR,1651939391,57,-22.2528,-47.8228,72.32,6.46
415,sao felix do xingu,11,BR,1651939391,52,-6.6447,-51.995,89.26,4.52
416,uncia,5,BO,1651939392,36,-18.467,-66.5685,53.74,5.14
417,koslan,64,RU,1651939392,71,63.4564,48.8989,51.44,9.37
418,san carlos de bariloche,94,AR,1651939345,67,-41.1456,-71.3082,56.55,8.3
419,tagusao,49,PH,1651939393,84,9.1924,117.8141,81.01,4.9
420,henderson,0,US,1651939371,26,36.0397,-114.9819,84.65,21.85
421,weihai,97,CN,1651939393,58,37.5017,122.1136,51.94,6.06
422,okhotsk,11,RU,1651939394,75,59.3833,143.3,32.31,7.63
423,sao jose da coroa grande,37,BR,1651939394,77,-8.8978,-35.1478,81.03,9.64
424,westport,100,US,1651939395,85,41.1415,-73.3579,52.47,17.27
425,turukhansk,100,RU,1651939395,88,65.8167,87.9833,18.64,23.38
426,villarrica,48,PY,1651939396,49,-25.75,-56.4333,74.32,2.1
427,badou,96,TG,1651939396,69,7.5833,0.6,81.32,3.89
428,ambilobe,17,MG,1651939396,78,-13.2,49.05,76.91,5.14
429,ondjiva,6,AO,1651939397,26,-17.0667,15.7333,79.23,3.8
430,eyl,38,SO,1651939397,75,7.9803,49.8164,84.49,17.6
431,raudeberg,55,NO,1651939310,61,61.9875,5.1352,44.96,6.91
432,tosno,33,RU,1651939398,71,59.54,30.8775,62.71,10.11
433,margate,17,GB,1651939310,85,51.3813,1.3862,60.31,5.99
434,lixourion,40,GR,1651939398,77,38.2019,20.4314,68.0,0.0
435,savinka,86,RU,1651939399,51,50.0785,47.0994,51.06,9.75
436,uspenka,62,UA,1651939399,51,48.3903,39.1619,54.1,6.62
437,campbell river,59,CA,1651939223,68,50.0163,-125.2446,48.45,5.82
438,poronaysk,100,RU,1651939400,100,49.2167,143.1167,32.63,16.46
439,tres arroyos,77,AR,1651939400,41,-38.3739,-60.2798,72.36,16.98
440,southbridge,100,US,1651939401,54,42.0751,-72.0334,52.63,14.0
441,saint-louis,4,SN,1651939401,8,16.3333,-15.0,109.96,12.75
442,erenhot,77,CN,1651939402,23,43.6475,111.9767,49.05,10.69
443,beruwala,82,LK,1651939402,85,6.4788,79.9828,81.97,5.99
444,gayny,48,RU,1651939403,65,60.3071,54.3241,49.3,5.59
445,boa vista,75,BR,1651939124,88,2.8197,-60.6733,76.98,3.44
446,aklavik,100,CA,1651939403,86,68.2191,-135.0107,30.45,7.52
447,luderitz,0,NA,1651939404,60,-26.6481,15.1594,62.06,26.69
448,luoyang,75,CN,1651939404,41,34.6836,112.4536,60.24,11.21
449,whitehorse,100,CA,1651939216,92,60.7161,-135.0538,34.81,2.3
450,port lincoln,10,AU,1651939405,79,-34.7333,135.8667,56.23,2.26
451,kiunga,96,PG,1651939400,100,-6.1219,141.2906,74.8,2.75
452,angoche,78,MZ,1651939322,79,-16.2325,39.9086,75.15,7.76
453,chunskiy,100,RU,1651939405,37,56.0815,99.6342,48.43,14.65
454,pombas,75,CV,1651939406,77,17.1503,-25.0201,74.98,13.44
455,minab,3,IR,1651939406,37,27.1467,57.0801,88.03,3.09
456,huarmey,6,PE,1651939407,77,-10.0681,-78.1522,70.3,10.0
457,leninsk,91,RU,1651939407,39,48.7119,45.1994,55.98,13.85
458,taikang,1,CN,1651939407,52,46.8333,124.4167,47.75,6.87
459,salvador,25,SV,1651939408,57,13.8333,-88.9167,83.05,1.45
460,kyra,9,RU,1651939408,69,49.5776,111.9753,39.96,4.36
461,zelenets,44,RU,1651939409,61,61.8849,50.7489,61.05,7.16
462,lanxi,100,CN,1651939409,88,29.2195,119.477,67.33,4.45
463,lavrentiya,91,RU,1651939373,99,65.5833,-171.0,18.59,3.87
464,san joaquin,0,US,1651939410,57,37.9333,-121.3011,63.54,16.11
465,ndioum,5,SN,1651939410,8,16.5129,-14.6471,110.39,11.5
466,oyama,100,JP,1651939365,84,36.3,139.8,67.59,3.98
467,sangmelima,100,CM,1651939411,94,2.9333,11.9833,74.52,2.28
468,el tigre,100,VE,1651939411,59,8.8875,-64.2454,82.42,8.28
469,mira,20,IT,1651939412,74,45.4358,12.1348,67.08,5.75
470,bilibino,93,RU,1651939412,96,68.0546,166.4372,20.1,2.66
471,kurilsk,93,RU,1651939413,93,45.2333,147.8833,47.77,22.24
472,plettenberg,100,DE,1651939413,65,51.2167,7.8833,66.4,5.14
473,bafq,100,IR,1651939414,26,31.6128,55.4107,80.44,12.46
474,arlit,100,NE,1651939370,9,18.7369,7.3853,104.81,15.52
475,shenzhen,99,CN,1651939414,89,22.5455,114.0683,77.27,4.09
476,carnaiba,53,BR,1651939414,35,-8.7,-37.6667,90.16,11.81
477,faanui,14,PF,1651939332,77,-16.4833,-151.75,80.96,6.17
478,bonthe,88,SL,1651939375,70,7.5264,-12.505,85.23,11.3
479,puerto guzman,24,CO,1651939415,70,0.9703,-76.5858,82.2,3.76
480,michigan city,0,US,1651939416,49,41.7075,-86.895,63.12,9.22
481,bambous virieux,75,MU,1651939416,88,-20.3428,57.7575,78.22,14.97
482,vinh long,92,VN,1651939417,86,10.25,105.9667,80.58,8.23
483,broken hill,0,AU,1651939417,50,-31.95,141.4333,51.91,4.29
484,vallenar,33,CL,1651939417,50,-28.5708,-70.7581,70.3,5.55
485,dunedin,100,NZ,1651939308,57,-45.8742,170.5036,61.81,5.73
486,payo,100,ID,1651939418,99,-3.7508,103.6372,74.88,3.33
487,mwanza,16,TZ,1651939272,71,-2.5167,32.9,72.77,5.82
488,tanout,100,NE,1651939419,15,14.9709,8.8879,102.88,1.63
489,vila franca do campo,95,PT,1651939341,89,37.7167,-25.4333,68.41,2.89
490,turan,40,VN,1651939419,89,16.0678,108.2208,78.78,1.14
491,kharan,7,PK,1651939419,9,28.5833,65.4167,94.3,3.44
492,yurla,48,RU,1651939420,64,59.3259,54.3223,49.03,6.58
493,port blair,100,IN,1651939372,94,11.6667,92.75,77.4,9.82
494,umm lajj,1,SA,1651939421,53,25.0213,37.2685,78.75,16.06
495,rudsar,99,IR,1651939421,92,37.1376,50.288,60.03,3.15
496,susanino,78,RU,1651939421,57,58.1461,41.5872,55.08,10.4
497,farmington,0,US,1651939324,20,36.7281,-108.2187,73.2,10.36
498,anadyr,94,RU,1651939273,93,64.75,177.4833,19.72,5.35
499,jak,100,HU,1651939422,76,47.1425,16.5815,61.14,7.0
500,shasta lake,77,US,1651939424,49,40.6804,-122.3708,60.76,0.98
501,alghero,40,IT,1651939425,60,40.5589,8.3181,69.98,8.05
502,araouane,0,ML,1651939425,9,18.9048,-3.5265,105.78,12.8
503,alyangula,59,AU,1651939425,74,-13.8483,136.4192,79.41,13.6
504,boundiali,61,CI,1651939426,62,9.5217,-6.4869,81.09,8.37
505,provideniya,99,RU,1651939394,95,64.3833,-173.3,30.42,7.63
506,saint-georges,84,GD,1651939426,75,12.0564,-61.7485,81.3,15.37
507,vardo,21,NO,1651939427,73,70.3705,31.1107,40.55,17.98
508,araucaria,3,BR,1651939427,50,-25.5931,-49.4103,66.43,4.41
509,ramanuj ganj,1,IN,1651939428,29,23.8,83.7,82.51,0.94
510,zhezkazgan,8,KZ,1651939428,34,47.8043,67.7144,55.69,19.93
511,zhangjiakou,100,CN,1651939429,82,40.81,114.8794,41.97,6.26
512,henties bay,0,NA,1651939311,83,-22.116,14.2845,59.56,17.81
513,peniche,97,PT,1651939429,70,39.3558,-9.3811,78.08,9.73
514,atambua,36,ID,1651939320,89,-9.1061,124.8925,73.45,6.42
515,cabra,6,ES,1651939430,25,37.4725,-4.4421,77.81,5.41
516,misratah,14,LY,1651939430,61,32.3754,15.0925,67.86,12.17
517,la asuncion,89,VE,1651939431,74,11.0333,-63.8628,81.81,11.9
518,manaus,75,BR,1651939431,89,-3.1019,-60.025,81.09,4.61
519,lamu,87,KE,1651939431,80,-2.2717,40.902,80.82,16.15
520,kralendijk,100,BQ,1651939429,82,12.15,-68.2667,79.84,17.65
521,kabanjahe,100,ID,1651939432,93,3.1001,98.4908,63.91,4.81
522,kautokeino,100,NO,1651939432,62,69.0125,23.0412,34.48,24.02
523,nhulunbuy,40,AU,1651939433,78,-12.2333,136.7667,81.21,13.8
524,dakar,11,SN,1651939433,77,14.6937,-17.4441,92.28,17.36
525,erzin,52,TR,1651939434,66,36.9559,36.2,62.02,8.16
526,leh,71,IN,1651939357,39,34.1667,77.5833,50.23,6.04
527,avera,40,US,1651939317,49,33.194,-82.5271,68.05,16.69
528,nandikotkur,80,IN,1651939434,27,15.8667,78.2667,94.8,10.83
529,pundaguitan,81,PH,1651939435,80,6.3711,126.1689,81.88,14.27
530,igarka,100,RU,1651939435,79,67.4667,86.5833,13.01,24.72
531,mancio lima,100,BR,1651939436,63,-7.6142,-72.8958,82.44,4.27
532,byron bay,100,AU,1651939170,93,-28.65,153.6167,62.94,9.35
533,kyren,1,RU,1651939436,35,51.6828,102.1408,53.11,2.35
534,plouzane,0,FR,1651939437,59,48.3833,-4.6167,66.25,11.5
535,chai badan,100,TH,1651939437,79,15.2,101.1333,81.95,2.01
536,westerland,20,DE,1651939407,66,54.9079,8.3033,54.01,19.57
537,oktyabrskiy,60,RU,1651939438,54,54.4815,53.471,49.89,1.12
538,glamoc,99,BA,1651939438,84,44.0458,16.8486,53.74,3.09
539,krasnokamensk,60,RU,1651939438,31,50.0979,118.0369,48.49,10.85
540,puerto del rosario,0,ES,1651939439,68,28.5004,-13.8627,73.15,14.97
541,imbituba,35,BR,1651939378,57,-28.24,-48.6703,68.86,3.91
542,pochutla,99,MX,1651939440,36,15.7432,-96.4661,91.81,4.81
543,koupela,66,BF,1651939440,20,12.1794,-0.3517,103.87,8.19
544,innisfail,98,AU,1651939440,93,-17.5333,146.0333,74.52,3.13
545,show low,0,US,1651939400,13,34.2542,-110.0298,69.66,27.63
546,srandakan,35,ID,1651939441,90,-7.9386,110.2506,78.4,3.42
547,beringovskiy,100,RU,1651939441,92,63.05,179.3167,23.86,5.93
548,ilinskiy,0,RU,1651939445,25,55.619,38.1182,64.78,11.18
549,flin flon,97,CA,1651939445,68,54.7682,-101.865,57.9,8.46
550,kotelnich,51,RU,1651939446,51,58.3089,48.348,53.85,9.62
551,jaque,54,PA,1651939446,71,7.5175,-78.1703,84.27,6.02
552,finschhafen,44,PG,1651939447,78,-6.6024,147.8681,80.47,7.34
553,lichuan,97,CN,1651939447,93,30.3,108.85,56.86,4.74
554,la sarre,100,CA,1651939448,36,48.8002,-79.1996,47.91,4.63
555,kahta,97,TR,1651939448,58,37.7855,38.6237,61.97,5.53
556,dinagat,100,PH,1651939448,82,9.9561,125.5933,82.42,13.06
557,upernavik,3,GL,1651939425,65,72.7868,-56.1549,18.72,5.64
558,taoudenni,1,ML,1651939449,7,22.6783,-3.9836,102.2,9.46
559,portsmouth,79,GB,1651939328,71,50.799,-1.0913,65.35,5.01
560,komsomolskiy,0,UZ,1651939450,31,40.4272,71.7189,79.52,2.3
561,cananea,0,MX,1651939450,11,30.95,-110.3,74.52,11.18
562,flinders,0,AU,1651939445,58,-34.5833,150.8552,58.17,11.01
563,ahipara,73,NZ,1651939451,83,-35.1667,173.1667,56.35,3.83
564,noumea,78,NC,1651939451,99,-22.2763,166.4572,75.99,10.11
565,lima,100,PE,1651938688,68,-12.0432,-77.0282,68.25,9.22
566,batagay-alyta,99,RU,1651939397,97,67.8006,130.4114,7.54,3.58
567,port augusta,0,AU,1651939452,56,-32.5,137.7667,53.15,3.78
568,bulgan,0,MN,1651939452,58,48.8125,103.5347,48.79,5.41
569,jiuquan,100,CN,1651939453,17,39.7432,98.5174,59.54,10.92
570,debre tabor,94,ET,1651939453,34,11.85,38.0167,69.37,7.25
571,ibra,0,OM,1651939453,32,22.6906,58.5334,87.15,15.59
